0_0: [(-2147483648, 64)]
35_16: [(-2147483648, 64)]
35_17: [(-2147483648, 64)]
35_18: [(-2147483648, 64)]
35_19: [(-2147483648, 64)]
35_20: [(-2147483648, 64)]
35_21: [(-2147483648, 64)]
35_22: [(-2147483648, 64)]
35_23: [(-2147483648, 64)]
35_24: [(-2147483648, 64)]
35_25: [(-2147483648, 64)]
35_26: [(-2147483648, 64)]
35_27: [(-2147483648, 64)]
35_28: [(-2147483648, 64)]
35_29: [(-2147483648, 64)]
35_30: [(-2147483648, 64)]
35_31: [(-2147483648, 64)]
35_32: [(-2147483648, 64)]
35_33: [(-2147483648, 64)]
35_34: [(-2147483648, 64)]
35_35: [(-2147483648, 64)]
35_36: [(-2147483648, 64)]
35_37: [(-2147483648, 64)]
35_38: [(-2147483648, 64)]
35_39: [(-2147483648, 64)]
35_40: [(-2147483648, 64)]
35_41: [(-2147483648, 64)]
35_42: [(-2147483648, 64)]
35_43: [(-2147483648, 64)]
35_44: [(-2147483648, 64)]
35_45: [(-2147483648, 64)]
35_46: [(-2147483648, 64)]
35_47: [(-2147483648, 64)]
35_48: [(-2147483648, 64)]
35_49: [(-2147483648, 64)]
35_50: [(-2147483648, 64)]
35_51: [(-2147483648, 64)]
35_52: [(-2147483648, 64)]
35_53: [(-2147483648, 64)]
35_54: [(-2147483648, 64)]
35_55: [(-2147483648, 64)]
35_56: [(-2147483648, 64)]
35_57: [(-2147483648, 64)]
35_58: [(-2147483648, 64)]
35_59: [(-2147483648, 64)]
35_60: [(-2147483648, 64)]
35_61: [(-2147483648, 64)]
35_62: [(-2147483648, 64)]
35_63: [(-2147483648, 64)]
35_64: [(-2147483648, 64)]
35_65: [(-2147483648, 64)]
35_66: [(-2147483648, 64)]
35_67: [(-2147483648, 64)]
35_68: [(-2147483648, 64)]
35_69: [(-2147483648, 64)]
36_0: [(-2147483648, 64)]
36_1: [(-2147483648, 64)]
36_2: [(-2147483648, 64)]
36_3: [(-2147483648, 64)]
36_4: [(-2147483648, 64)]
36_5: [(-2147483648, 64)]
36_6: [(-2147483648, 64)]
36_7: [(-2147483648, 64)]
36_8: [(-2147483648, 64)]
36_9: [(-2147483648, 64)]
36_10: [(-2147483648, 64)]
36_11: [(-2147483648, 64)]
36_12: [(-2147483648, 64)]
36_13: [(-2147483648, 64)]
36_14: [(-2147483648, 64)]
36_15: [(-2147483648, 64)]
36_16: [(-2147483648, 64)]
36_17: [(-2147483648, 64)]
36_18: [(-2147483648, 64)]
36_19: [(-2147483648, 64)]
36_20: [(-2147483648, 64)]
36_21: [(-2147483648, 64)]
36_22: [(-2147483648, 64)]
36_23: [(-2147483648, 64)]
36_24: [(-2147483648, 64)]
36_25: [(-2147483648, 64)]
36_26: [(-2147483648, 64)]
36_27: [(-2147483648, 64)]
36_28: [(-2147483648, 64)]
36_29: [(-2147483648, 64)]
36_30: [(-2147483648, 64)]
36_31: [(-2147483648, 64)]
36_32: [(-2147483648, 64)]
36_33: [(-2147483648, 64)]
36_34: [(-2147483648, 64)]
36_35: [(-2147483648, 64)]
36_36: [(-2147483648, 64)]
36_37: [(-2147483648, 64)]
36_38: [(-2147483648, 64)]
36_39: [(-2147483648, 64)]
36_40: [(-2147483648, 64)]
36_41: [(-2147483648, 64)]
36_42: [(-2147483648, 64)]
36_43: [(-2147483648, 64)]
36_44: [(-2147483648, 64)]
36_45: [(-2147483648, 64)]
36_46: [(-2147483648, 64)]
36_47: [(-2147483648, 64)]
36_48: [(-2147483648, 64)]
36_49: [(-2147483648, 64)]
36_50: [(-2147483648, 64)]
36_51: [(-2147483648, 64)]
36_52: [(-2147483648, 64)]
36_53: [(-2147483648, 64)]
36_54: [(-2147483648, 64)]
36_55: [(-2147483648, 64)]
36_56: [(-2147483648, 64)]
36_57: [(-2147483648, 64)]
36_58: [(-2147483648, 64)]
36_59: [(-2147483648, 64)]
36_60: [(-2147483648, 64)]
36_61: [(-2147483648, 64)]
36_62: [(-2147483648, 64)]
36_63: [(-2147483648, 64)]
36_64: [(-2147483648, 64)]
36_65: [(-2147483648, 64)]
36_66: [(-2147483648, 64)]
36_67: [(-2147483648, 64)]
36_68: [(-2147483648, 64)]
36_69: [(-2147483648, 64)]
37_0: [(-2147483648, 64)]
37_1: [(-2147483648, 64)]
37_2: [(-2147483648, 64)]
37_3: [(-2147483648, 64)]
37_4: [(-2147483648, 64)]
37_5: [(-2147483648, 64)]
37_6: [(-2147483648, 64)]
37_7: [(-2147483648, 64)]
37_8: [(-2147483648, 64)]
37_9: [(-2147483648, 64)]
37_10: [(-2147483648, 64)]
37_11: [(-2147483648, 64)]
37_12: [(-2147483648, 64)]
37_13: [(-2147483648, 64)]
37_14: [(-2147483648, 64)]
37_15: [(-2147483648, 64)]
37_16: [(-2147483648, 64)]
37_17: [(-2147483648, 64)]
37_18: [(-2147483648, 64)]
37_19: [(-2147483648, 64)]
37_20: [(-2147483648, 64)]
37_21: [(-2147483648, 64)]
37_22: [(-2147483648, 64)]
37_23: [(-2147483648, 64)]
37_24: [(-2147483648, 64)]
37_25: [(-2147483648, 64)]
37_26: [(-2147483648, 64)]
37_27: [(-2147483648, 64)]
37_28: [(-2147483648, 64)]
37_29: [(-2147483648, 64)]
37_30: [(-2147483648, 64)]
37_31: [(-2147483648, 64)]
37_32: [(-2147483648, 64)]
37_33: [(-2147483648, 64)]
37_34: [(-2147483648, 64)]
37_35: [(-2147483648, 64)]
37_36: [(-2147483648, 64)]
37_37: [(-2147483648, 64)]
37_38: [(-2147483648, 64)]
37_39: [(-2147483648, 64)]
37_40: [(-2147483648, 64)]
37_41: [(-2147483648, 64)]
37_42: [(-2147483648, 64)]
37_43: [(-2147483648, 64)]
37_44: [(-2147483648, 64)]
37_45: [(-2147483648, 64)]
37_46: [(-2147483648, 64)]
37_47: [(-2147483648, 64)]
37_48: [(-2147483648, 64)]
37_49: [(-2147483648, 64)]
37_50: [(-2147483648, 64)]
37_51: [(-2147483648, 64)]
37_52: [(-2147483648, 64)]
37_53: [(-2147483648, 64)]
37_54: [(-2147483648, 64)]
37_55: [(-2147483648, 64)]
37_56: [(-2147483648, 64)]
37_57: [(-2147483648, 64)]
37_58: [(-2147483648, 64)]
37_59: [(-2147483648, 64)]
37_60: [(-2147483648, 64)]
37_61: [(-2147483648, 64)]
37_62: [(-2147483648, 64)]
37_63: [(-2147483648, 64)]
37_64: [(-2147483648, 64)]
37_65: [(-2147483648, 64)]
37_66: [(-2147483648, 64)]
37_67: [(-2147483648, 64)]
37_68: [(-2147483648, 64)]
37_69: [(-2147483648, 64)]
38_0: [(-2147483648, 64)]
38_1: [(-2147483648, 64)]
38_2: [(-2147483648, 64)]
38_3: [(-2147483648, 64)]
38_4: [(-2147483648, 64)]
38_5: [(-2147483648, 64)]
38_6: [(-2147483648, 64)]
38_7: [(-2147483648, 64)]
38_8: [(-2147483648, 64)]
38_9: [(-2147483648, 64)]
38_10: [(-2147483648, 64)]
38_11: [(-2147483648, 64)]
38_12: [(-2147483648, 64)]
38_13: [(-2147483648, 64)]
38_14: [(-2147483648, 64)]
38_15: [(-2147483648, 64)]
38_16: [(-2147483648, 64)]
38_17: [(-2147483648, 64)]
38_18: [(-2147483648, 64)]
38_19: [(-2147483648, 64)]
38_20: [(-2147483648, 64)]
38_21: [(-2147483648, 64)]
38_22: [(-2147483648, 64)]
38_23: [(-2147483648, 64)]
38_24: [(-2147483648, 64)]
38_25: [(-2147483648, 64)]
38_26: [(-2147483648, 64)]
38_27: [(-2147483648, 64)]
38_28: [(-2147483648, 64)]
38_29: [(-2147483648, 64)]
38_30: [(-2147483648, 64)]
38_31: [(-2147483648, 64)]
38_32: [(-2147483648, 64)]
38_33: [(-2147483648, 64)]
38_34: [(-2147483648, 64)]
38_35: [(-2147483648, 64)]
38_36: [(-2147483648, 64)]
38_37: [(-2147483648, 64)]
38_38: [(-2147483648, 64)]
38_39: [(-2147483648, 64)]
38_40: [(-2147483648, 64)]
38_41: [(-2147483648, 64)]
38_42: [(-2147483648, 64)]
38_43: [(-2147483648, 64)]
38_44: [(-2147483648, 64)]
38_45: [(-2147483648, 64)]
38_46: [(-2147483648, 64)]
38_47: [(-2147483648, 64)]
38_48: [(-2147483648, 64)]
38_49: [(-2147483648, 64)]
38_50: [(-2147483648, 64)]
38_51: [(-2147483648, 64)]
38_52: [(-2147483648, 64)]
38_53: [(-2147483648, 64)]
38_54: [(-2147483648, 64)]
38_55: [(-2147483648, 64)]
38_56: [(-2147483648, 64)]
38_57: [(-2147483648, 64)]
38_58: [(-2147483648, 64)]
38_59: [(-2147483648, 64)]
38_60: [(-2147483648, 64)]
38_61: [(-2147483648, 64)]
38_62: [(-2147483648, 64)]
38_63: [(-2147483648, 64)]
38_64: [(-2147483648, 64)]
38_65: [(-2147483648, 64)]
38_66: [(-2147483648, 64)]
38_67: [(-2147483648, 64)]
38_68: [(-2147483648, 64)]
38_69: [(-2147483648, 64)]
39_0: [(-2147483648, 64)]
39_1: [(-2147483648, 64)]
39_2: [(-2147483648, 64)]
39_3: [(-2147483648, 64)]
39_4: [(-2147483648, 64)]
39_5: [(-2147483648, 64)]
39_6: [(-2147483648, 64)]
39_7: [(-2147483648, 64)]
39_8: [(-2147483648, 64)]
39_9: [(-2147483648, 64)]
39_10: [(-2147483648, 64)]
39_11: [(-2147483648, 64)]
39_12: [(-2147483648, 64)]
39_13: [(-2147483648, 64)]
39_14: [(-2147483648, 64)]
39_15: [(-2147483648, 64)]
39_16: [(-2147483648, 64)]
39_17: [(-2147483648, 64)]
39_18: [(-2147483648, 64)]
39_19: [(-2147483648, 64)]
39_20: [(-2147483648, 64)]
39_21: [(-2147483648, 64)]
39_22: [(-2147483648, 64)]
39_23: [(-2147483648, 64)]
39_24: [(-2147483648, 64)]
39_25: [(-2147483648, 64)]
39_26: [(-2147483648, 64)]
39_27: [(-2147483648, 64)]
39_28: [(-2147483648, 64)]
39_29: [(-2147483648, 64)]
39_30: [(-2147483648, 64)]
39_31: [(-2147483648, 64)]
39_32: [(-2147483648, 64)]
39_33: [(-2147483648, 64)]
39_34: [(-2147483648, 64)]
39_35: [(-2147483648, 64)]
39_36: [(-2147483648, 64)]
39_37: [(-2147483648, 64)]
39_38: [(-2147483648, 64)]
39_39: [(-2147483648, 64)]
39_40: [(-2147483648, 64)]
39_41: [(-2147483648, 64)]
39_42: [(-2147483648, 64)]
39_43: [(-2147483648, 64)]
39_44: [(-2147483648, 64)]
39_45: [(-2147483648, 64)]
39_46: [(-2147483648, 64)]
39_47: [(-2147483648, 64)]
39_48: [(-2147483648, 64)]
39_49: [(-2147483648, 64)]
39_50: [(-2147483648, 64)]
39_51: [(-2147483648, 64)]
39_52: [(-2147483648, 64)]
39_53: [(-2147483648, 64)]
39_54: [(-2147483648, 64)]
39_55: [(-2147483648, 64)]
39_56: [(-2147483648, 64)]
39_57: [(-2147483648, 64)]
39_58: [(-2147483648, 64)]
39_59: [(-2147483648, 64)]
39_60: [(-2147483648, 64)]
39_61: [(-2147483648, 64)]
39_62: [(-2147483648, 64)]
39_63: [(-2147483648, 64)]
39_64: [(-2147483648, 64)]
39_65: [(-2147483648, 64)]
39_66: [(-2147483648, 64)]
39_67: [(-2147483648, 64)]
39_68: [(-2147483648, 64)]
39_69: [(-2147483648, 64)]
40_0: [(-2147483648, 64)]
40_1: [(-2147483648, 64)]
40_2: [(-2147483648, 64)]
40_3: [(-2147483648, 64)]
40_4: [(-2147483648, 64)]
40_5: [(-2147483648, 64)]
40_6: [(-2147483648, 64)]
40_7: [(-2147483648, 64)]
40_8: [(-2147483648, 64)]
40_9: [(-2147483648, 64)]
40_10: [(-2147483648, 64)]
40_11: [(-2147483648, 64)]
40_12: [(-2147483648, 64)]
40_13: [(-2147483648, 64)]
40_14: [(-2147483648, 64)]
40_15: [(-2147483648, 64)]
40_16: [(-2147483648, 64)]
40_17: [(-2147483648, 64)]
40_18: [(-2147483648, 64)]
40_19: [(-2147483648, 64)]
40_20: [(-2147483648, 64)]
40_21: [(-2147483648, 64)]
40_22: [(-2147483648, 64)]
40_23: [(-2147483648, 64)]
40_24: [(-2147483648, 64)]
40_25: [(-2147483648, 64)]
40_26: [(-2147483648, 64)]
40_27: [(-2147483648, 64)]
40_28: [(-2147483648, 64)]
40_29: [(-2147483648, 64)]
40_30: [(-2147483648, 64)]
40_31: [(-2147483648, 64)]
40_32: [(-2147483648, 64)]
40_33: [(-2147483648, 64)]
40_34: [(-2147483648, 64)]
40_35: [(-2147483648, 64)]
40_36: [(-2147483648, 64)]
40_37: [(-2147483648, 64)]
40_38: [(-2147483648, 64)]
40_39: [(-2147483648, 64)]
40_40: [(-2147483648, 64)]
40_41: [(-2147483648, 64)]
40_42: [(-2147483648, 64)]
40_43: [(-2147483648, 64)]
40_44: [(-2147483648, 64)]
40_45: [(-2147483648, 64)]
40_46: [(-2147483648, 64)]
40_47: [(-2147483648, 64)]
40_48: [(-2147483648, 64)]
40_49: [(-2147483648, 64)]
40_50: [(-2147483648, 64)]
40_51: [(-2147483648, 64)]
40_52: [(-2147483648, 64)]
40_53: [(-2147483648, 64)]
40_54: [(-2147483648, 64)]
40_55: [(-2147483648, 64)]
40_56: [(-2147483648, 64)]
40_57: [(-2147483648, 64)]
40_58: [(-2147483648, 64)]
40_59: [(-2147483648, 64)]
40_60: [(-2147483648, 64)]
40_61: [(-2147483648, 64)]
40_62: [(-2147483648, 64)]
40_63: [(-2147483648, 64)]
40_64: [(-2147483648, 64)]
40_65: [(-2147483648, 64)]
40_66: [(-2147483648, 64)]
40_67: [(-2147483648, 64)]
40_68: [(-2147483648, 64)]
40_69: [(-2147483648, 64)]
41_0: [(-2147483648, 64)]
41_1: [(-2147483648, 64)]
41_2: [(-2147483648, 64)]
41_3: [(-2147483648, 64)]
41_4: [(-2147483648, 64)]
41_5: [(-2147483648, 64)]
41_6: [(-2147483648, 64)]
41_7: [(-2147483648, 64)]
41_8: [(-2147483648, 64)]
41_9: [(-2147483648, 64)]
41_10: [(-2147483648, 64)]
41_11: [(-2147483648, 64)]
41_12: [(-2147483648, 64)]
41_13: [(-2147483648, 64)]
41_14: [(-2147483648, 64)]
41_15: [(-2147483648, 64)]
41_16: [(-2147483648, 64)]
41_17: [(-2147483648, 64)]
41_18: [(-2147483648, 64)]
41_19: [(-2147483648, 64)]
41_20: [(-2147483648, 64)]
41_21: [(-2147483648, 64)]
41_22: [(-2147483648, 64)]
41_23: [(-2147483648, 64)]
41_24: [(-2147483648, 64)]
41_25: [(-2147483648, 64)]
41_26: [(-2147483648, 64)]
41_27: [(-2147483648, 64)]
41_28: [(-2147483648, 64)]
41_29: [(-2147483648, 64)]
41_30: [(-2147483648, 64)]
41_31: [(-2147483648, 64)]
41_32: [(-2147483648, 64)]
41_33: [(-2147483648, 64)]
41_34: [(-2147483648, 64)]
41_35: [(-2147483648, 64)]
41_36: [(-2147483648, 64)]
41_37: [(-2147483648, 64)]
41_38: [(-2147483648, 64)]
41_39: [(-2147483648, 64)]
41_40: [(-2147483648, 64)]
41_41: [(-2147483648, 64)]
41_42: [(-2147483648, 64)]
41_43: [(-2147483648, 64)]
41_44: [(-2147483648, 64)]
41_45: [(-2147483648, 64)]
41_46: [(-2147483648, 64)]
41_47: [(-2147483648, 64)]
41_48: [(-2147483648, 64)]
41_49: [(-2147483648, 64)]
41_50: [(-2147483648, 64)]
41_51: [(-2147483648, 64)]
41_52: [(-2147483648, 64)]
41_53: [(-2147483648, 64)]
41_54: [(-2147483648, 64)]
41_55: [(-2147483648, 64)]
41_56: [(-2147483648, 64)]
41_57: [(-2147483648, 64)]
41_58: [(-2147483648, 64)]
41_59: [(-2147483648, 64)]
41_60: [(-2147483648, 64)]
41_61: [(-2147483648, 64)]
41_62: [(-2147483648, 64)]
41_63: [(-2147483648, 64)]
41_64: [(-2147483648, 64)]
41_65: [(-2147483648, 64)]
41_66: [(-2147483648, 64)]
41_67: [(-2147483648, 64)]
41_68: [(-2147483648, 64)]
41_69: [(-2147483648, 64)]
42_0: [(-2147483648, 64)]
42_1: [(-2147483648, 64)]
42_2: [(-2147483648, 64)]
42_3: [(-2147483648, 64)]
42_4: [(-2147483648, 64)]
42_5: [(-2147483648, 64)]
42_6: [(-2147483648, 64)]
42_7: [(-2147483648, 64)]
42_8: [(-2147483648, 64)]
42_9: [(-2147483648, 64)]
42_10: [(-2147483648, 64)]
42_11: [(-2147483648, 64)]
42_12: [(-2147483648, 64)]
42_13: [(-2147483648, 64)]
42_14: [(-2147483648, 64)]
42_15: [(-2147483648, 64)]
42_16: [(-2147483648, 64)]
42_17: [(-2147483648, 64)]
42_18: [(-2147483648, 64)]
42_19: [(-2147483648, 64)]
42_20: [(-2147483648, 64)]
42_21: [(-2147483648, 64)]
42_22: [(-2147483648, 64)]
42_23: [(-2147483648, 64)]
42_24: [(-2147483648, 64)]
42_25: [(-2147483648, 64)]
42_26: [(-2147483648, 64)]
42_27: [(-2147483648, 64)]
42_28: [(-2147483648, 64)]
42_29: [(-2147483648, 64)]
42_30: [(-2147483648, 64)]
42_31: [(-2147483648, 64)]
42_32: [(-2147483648, 64)]
42_33: [(-2147483648, 64)]
42_34: [(-2147483648, 64)]
42_35: [(-2147483648, 64)]
42_36: [(-2147483648, 64)]
42_37: [(-2147483648, 64)]
42_38: [(-2147483648, 64)]
42_39: [(-2147483648, 64)]
42_40: [(-2147483648, 64)]
42_41: [(-2147483648, 64)]
42_42: [(-2147483648, 64)]
42_43: [(-2147483648, 64)]
42_44: [(-2147483648, 64)]
42_45: [(-2147483648, 64)]
42_46: [(-2147483648, 64)]
42_47: [(-2147483648, 64)]
42_48: [(-2147483648, 64)]
42_49: [(-2147483648, 64)]
42_50: [(-2147483648, 64)]
42_51: [(-2147483648, 64)]
42_52: [(-2147483648, 64)]
42_53: [(-2147483648, 64)]
42_54: [(-2147483648, 64)]
42_55: [(-2147483648, 64)]
42_56: [(-2147483648, 64)]
42_57: [(-2147483648, 64)]
42_58: [(-2147483648, 64)]
42_59: [(-2147483648, 64)]
42_60: [(-2147483648, 64)]
42_61: [(-2147483648, 64)]
42_62: [(-2147483648, 64)]
42_63: [(-2147483648, 64)]
42_64: [(-2147483648, 64)]
42_65: [(-2147483648, 64)]
42_66: [(-2147483648, 64)]
42_67: [(-2147483648, 64)]
42_68: [(-2147483648, 64)]
42_69: [(-2147483648, 64)]
43_0: [(-2147483648, 64)]
43_1: [(-2147483648, 64)]
43_2: [(-2147483648, 64)]
43_3: [(-2147483648, 64)]
43_4: [(-2147483648, 64)]
43_5: [(-2147483648, 64)]
43_6: [(-2147483648, 64)]
43_7: [(-2147483648, 64)]
43_8: [(-2147483648, 64)]
43_9: [(-2147483648, 64)]
43_10: [(-2147483648, 64)]
43_11: [(-2147483648, 64)]
43_12: [(-2147483648, 64)]
43_13: [(-2147483648, 64)]
43_14: [(-2147483648, 64)]
43_15: [(-2147483648, 64)]
43_16: [(-2147483648, 64)]
43_17: [(-2147483648, 64)]
43_18: [(-2147483648, 64)]
43_19: [(-2147483648, 64)]
43_20: [(-2147483648, 64)]
43_21: [(-2147483648, 64)]
43_22: [(-2147483648, 64)]
43_23: [(-2147483648, 64)]
43_24: [(-2147483648, 64)]
43_25: [(-2147483648, 64)]
43_26: [(-2147483648, 64)]
43_27: [(-2147483648, 64)]
43_28: [(-2147483648, 64)]
43_29: [(-2147483648, 64)]
43_30: [(-2147483648, 64)]
43_31: [(-2147483648, 64)]
43_32: [(-2147483648, 64)]
43_33: [(-2147483648, 64)]
43_34: [(-2147483648, 64)]
43_35: [(-2147483648, 64)]
43_36: [(-2147483648, 64)]
43_37: [(-2147483648, 64)]
43_38: [(-2147483648, 64)]
43_39: [(-2147483648, 64)]
43_40: [(-2147483648, 64)]
43_41: [(-2147483648, 64)]
43_42: [(-2147483648, 64)]
43_43: [(-2147483648, 64)]
43_44: [(-2147483648, 64)]
43_45: [(-2147483648, 64)]
43_46: [(-2147483648, 64)]
43_47: [(-2147483648, 64)]
43_48: [(-2147483648, 64)]
43_49: [(-2147483648, 64)]
43_50: [(-2147483648, 64)]
43_51: [(-2147483648, 64)]
43_52: [(-2147483648, 64)]
43_53: [(-2147483648, 64)]
43_54: [(-2147483648, 64)]
43_55: [(-2147483648, 64)]
43_56: [(-2147483648, 64)]
43_57: [(-2147483648, 64)]
43_58: [(-2147483648, 64)]
43_59: [(-2147483648, 64)]
43_60: [(-2147483648, 64)]
43_61: [(-2147483648, 64)]
43_62: [(-2147483648, 64)]
43_63: [(-2147483648, 64)]
43_64: [(-2147483648, 64)]
43_65: [(-2147483648, 64)]
43_66: [(-2147483648, 64)]
43_67: [(-2147483648, 64)]
43_68: [(-2147483648, 64)]
43_69: [(-2147483648, 64)]
44_0: [(-2147483648, 64)]
44_1: [(-2147483648, 64)]
44_2: [(-2147483648, 64)]
44_3: [(-2147483648, 64)]
44_4: [(-2147483648, 64)]
44_5: [(-2147483648, 64)]
44_6: [(-2147483648, 64)]
44_7: [(-2147483648, 64)]
44_8: [(-2147483648, 64)]
44_9: [(-2147483648, 64)]
44_10: [(-2147483648, 64)]
44_11: [(-2147483648, 64)]
44_12: [(-2147483648, 64)]
44_13: [(-2147483648, 64)]
44_14: [(-2147483648, 64)]
44_15: [(-2147483648, 64)]
44_16: [(-2147483648, 64)]
44_17: [(-2147483648, 64)]
44_18: [(-2147483648, 64)]
44_19: [(-2147483648, 64)]
44_20: [(-2147483648, 64)]
44_21: [(-2147483648, 64)]
44_22: [(-2147483648, 64)]
44_23: [(-2147483648, 64)]
44_24: [(-2147483648, 64)]
44_25: [(-2147483648, 64)]
44_26: [(-2147483648, 64)]
44_27: [(-2147483648, 64)]
44_28: [(-2147483648, 64)]
44_29: [(-2147483648, 64)]
44_30: [(-2147483648, 64)]
44_31: [(-2147483648, 64)]
44_32: [(-2147483648, 64)]
44_33: [(-2147483648, 64)]
44_34: [(-2147483648, 64)]
44_35: [(-2147483648, 64)]
44_36: [(-2147483648, 64)]
44_37: [(-2147483648, 64)]
44_38: [(-2147483648, 64)]
44_39: [(-2147483648, 64)]
44_40: [(-2147483648, 64)]
44_41: [(-2147483648, 64)]
44_42: [(-2147483648, 64)]
44_43: [(-2147483648, 64)]
44_44: [(-2147483648, 64)]
44_45: [(-2147483648, 64)]
44_46: [(-2147483648, 64)]
44_47: [(-2147483648, 64)]
44_48: [(-2147483648, 64)]
44_49: [(-2147483648, 64)]
44_50: [(-2147483648, 64)]
44_51: [(-2147483648, 64)]
44_52: [(-2147483648, 64)]
44_53: [(-2147483648, 64)]
44_54: [(-2147483648, 64)]
44_55: [(-2147483648, 64)]
44_56: [(-2147483648, 64)]
44_57: [(-2147483648, 64)]
44_58: [(-2147483648, 64)]
44_59: [(-2147483648, 64)]
44_60: [(-2147483648, 64)]
44_61: [(-2147483648, 64)]
44_62: [(-2147483648, 64)]
44_63: [(-2147483648, 64)]
44_64: [(-2147483648, 64)]
44_65: [(-2147483648, 64)]
44_66: [(-2147483648, 64)]
44_67: [(-2147483648, 64)]
44_68: [(-2147483648, 64)]
44_69: [(-2147483648, 64)]
45_0: [(-2147483648, 64)]
45_1: [(-2147483648, 64)]
45_2: [(-2147483648, 64)]
45_3: [(-2147483648, 64)]
45_4: [(-2147483648, 64)]
45_5: [(-2147483648, 64)]
45_6: [(-2147483648, 64)]
45_7: [(-2147483648, 64)]
45_8: [(-2147483648, 64)]
45_9: [(-2147483648, 64)]
45_10: [(-2147483648, 64)]
45_11: [(-2147483648, 64)]
45_12: [(-2147483648, 64)]
45_13: [(-2147483648, 64)]
45_14: [(-2147483648, 64)]
45_15: [(-2147483648, 64)]
45_16: [(-2147483648, 64)]
45_17: [(-2147483648, 64)]
45_18: [(-2147483648, 64)]
45_19: [(-2147483648, 64)]
45_20: [(-2147483648, 64)]
45_21: [(-2147483648, 64)]
45_22: [(-2147483648, 64)]
45_23: [(-2147483648, 64)]
45_24: [(-2147483648, 64)]
45_25: [(-2147483648, 64)]
45_26: [(-2147483648, 64)]
45_27: [(-2147483648, 64)]
45_28: [(-2147483648, 64)]
45_29: [(-2147483648, 64)]
45_30: [(-2147483648, 64)]
45_31: [(-2147483648, 64)]
45_32: [(-2147483648, 64)]
45_33: [(-2147483648, 64)]
45_34: [(-2147483648, 64)]
45_35: [(-2147483648, 64)]
45_36: [(-2147483648, 64)]
45_37: [(-2147483648, 64)]
45_38: [(-2147483648, 64)]
45_39: [(-2147483648, 64)]
45_40: [(-2147483648, 64)]
45_41: [(-2147483648, 64)]
45_42: [(-2147483648, 64)]
45_43: [(-2147483648, 64)]
45_44: [(-2147483648, 64)]
45_45: [(-2147483648, 64)]
45_46: [(-2147483648, 64)]
45_47: [(-2147483648, 64)]
45_48: [(-2147483648, 64)]
45_49: [(-2147483648, 64)]
45_50: [(-2147483648, 64)]
45_51: [(-2147483648, 64)]
45_52: [(-2147483648, 64)]
45_53: [(-2147483648, 64)]
45_54: [(-2147483648, 64)]
45_55: [(-2147483648, 64)]
45_56: [(-2147483648, 64)]
45_57: [(-2147483648, 64)]
45_58: [(-2147483648, 64)]
45_59: [(-2147483648, 64)]
45_60: [(-2147483648, 64)]
45_61: [(-2147483648, 64)]
45_62: [(-2147483648, 64)]
45_63: [(-2147483648, 64)]
45_64: [(-2147483648, 64)]
45_65: [(-2147483648, 64)]
45_66: [(-2147483648, 64)]
45_67: [(-2147483648, 64)]
45_68: [(-2147483648, 64)]
45_69: [(-2147483648, 64)]
46_0: [(-2147483648, 64)]
46_1: [(-2147483648, 64)]
46_2: [(-2147483648, 64)]
46_3: [(-2147483648, 64)]
46_4: [(-2147483648, 64)]
46_5: [(-2147483648, 64)]
46_6: [(-2147483648, 64)]
46_7: [(-2147483648, 64)]
46_8: [(-2147483648, 64)]
46_9: [(-2147483648, 64)]
46_10: [(-2147483648, 64)]
46_11: [(-2147483648, 64)]
46_12: [(-2147483648, 64)]
46_13: [(-2147483648, 64)]
46_14: [(-2147483648, 64)]
46_15: [(-2147483648, 64)]
46_16: [(-2147483648, 64)]
46_17: [(-2147483648, 64)]
46_18: [(-2147483648, 64)]
46_19: [(-2147483648, 64)]
46_20: [(-2147483648, 64)]
46_21: [(-2147483648, 64)]
46_22: [(-2147483648, 64)]
46_23: [(-2147483648, 64)]
46_24: [(-2147483648, 64)]
46_25: [(-2147483648, 64)]
46_26: [(-2147483648, 64)]
46_27: [(-2147483648, 64)]
46_28: [(-2147483648, 64)]
46_29: [(-2147483648, 64)]
46_30: [(-2147483648, 64)]
46_31: [(-2147483648, 64)]
46_32: [(-2147483648, 64)]
46_33: [(-2147483648, 64)]
46_34: [(-2147483648, 64)]
46_35: [(-2147483648, 64)]
46_36: [(-2147483648, 64)]
46_37: [(-2147483648, 64)]
46_38: [(-2147483648, 64)]
46_39: [(-2147483648, 64)]
46_40: [(-2147483648, 64)]
46_41: [(-2147483648, 64)]
46_42: [(-2147483648, 64)]
46_43: [(-2147483648, 64)]
46_44: [(-2147483648, 64)]
46_45: [(-2147483648, 64)]
46_46: [(-2147483648, 64)]
46_47: [(-2147483648, 64)]
46_48: [(-2147483648, 64)]
46_49: [(-2147483648, 64)]
46_50: [(-2147483648, 64)]
46_51: [(-2147483648, 64)]
46_52: [(-2147483648, 64)]
46_53: [(-2147483648, 64)]
46_54: [(-2147483648, 64)]
46_55: [(-2147483648, 64)]
46_56: [(-2147483648, 64)]
46_57: [(-2147483648, 64)]
46_58: [(-2147483648, 64)]
46_59: [(-2147483648, 64)]
46_60: [(-2147483648, 64)]
46_61: [(-2147483648, 64)]
46_62: [(-2147483648, 64)]
46_63: [(-2147483648, 64)]
46_64: [(-2147483648, 64)]
46_65: [(-2147483648, 64)]
46_66: [(-2147483648, 64)]
46_67: [(-2147483648, 64)]
